"category","title","description","slug","created_at","id","obs_count_rinat","bioblitz","date_start_if_ongoing","date_end_if_ongoing"
"Blitz the Gap: Local bioblitzes","Ram Mountain biodiversity blitz 2025","The primary objective of this project is to establish an inventory of the biodiversity of Ram Mountain","ram-mountain-biodiversity-blitz-2025","2025-04-28T18:55:49.010Z",241314,"115",TRUE,NA,NA
"Blitz the Gap: Local bioblitzes","UBC Farm Bioblitz - Blitz the Gap!","This project is designed for bioblitzes at the UBC Farm from 2025 onward. Observations will contribute to the Blitz the Gap project in an effort to fill gaps in biodiversity knowledge across Canada. Observations will automatically be added to the project. Observations of any organisms encouraged!","ubc-farm-bioblitz-blitz-the-gap","2025-06-27T22:06:57.949Z",249523,"23",TRUE,NA,NA
"Great Canadian Bioblitz","Bamfield Spider-Blitz 2025","A project to track the observations from the Bamfield Spider-blitz. This project was made possible by the Canadian Wildlife Federation and is part of their Great Canadian Bioblitz. (Full project here: https://www.inaturalist.org/projects/the-cwf-great-canadian-bioblitz-le-grand-bioblitz-canadien-de-la-fcf )

While arachnids are the focus of our blitz, we are easily distracted and enjoy observing all kinds of taxa.","bamfield-spider-blitz-2025","2025-09-26T14:39:49.646Z",261033,"2069",TRUE,NA,NA
"Great Canadian Bioblitz","CWF/FCF - WCS Great Canadian BatBlitz 2025","A compilation of observations made by BatBlitz volunteers from Wildlife Conservation Society (WCS) Canada and partners, during [The CWF Great Canadian BioBlitz](https://inaturalist.ca/projects/the-cwf-great-canadian-bioblitz-le-grand-bioblitz-canadien-de-la-fcf). The BatBlitz was held between Sept. 21- 28th, with 5 nights of acoustic recording, and two nights of targeted captures, supported by CWF. This Batblitz sought to inventory bat species in B.C., which are underrepresented in iNaturalist observations yet significantly diverse throughout the province.","cwf-fcf-wcs-great-canadian-batblitz-2025","2025-10-02T03:22:15.209Z",261767,"195",TRUE,NA,NA
"Great Canadian Bioblitz","Cortes Island  2025 Northern Wilds Bioblitz","This project is to document the spectacular biological diversity of Cortes Island’s Northern Wilds. This bioblitz is organized with the support of The Canadian Wildlife Federation as a part of the Great Canadian Bioblitz for 2025. 

","cortes-island-2025-northern-wilds-bioblitz","2025-09-22T15:26:32.757Z",260432,"3180",TRUE,NA,NA
"Great Canadian Bioblitz","Marais de la Rivière-aux-Cerises","L’Association-du-Marais-de-la-Rivière-aux-Cerises (LAMRAC) est un organisme sans but lucratif fondé en 1997 et dont la mission est de protéger et de mettre en valeur le territoire du Marais de la Rivière-aux-Cerises, situé en plein coeur de Magog. Sur un territoire de plus de 180 hectares, tourbière, marécages, marais et boisés s’enlacent et génèrent une biodiversité exceptionnelle dont plus de 250 000 visiteurs, petits et grands, profitent annuellement. Ce projet vise à mettre à jour la liste d'espèces présentes sur le territoire du Marais et à suivre son évolution dans le temps. Ainsi, les citoyens de Magog, visiteurs du parc, les gestionnaires du territoire et les projets de recherche pourront bénéficier de cette riche banque d'information.  ","marais-de-la-riviere-aux-cerises","2025-03-31T18:46:49.513Z",237498,"1729",FALSE,"21/09/2025","28/09/2025"
"Great Canadian Bioblitz","City of Edmonton - Great Canadian Bioblitz","Join the City of Edmonton's community science project as part of the Canadian Wildlife Federation's Great Canadian Bioblitz, hosted by the Invasive Plant Outreach team, and sponsored by CWF! We have some great prizes for participants who record the most observations, the most species and the most invasive plants (regulated under the Alberta Weed Control Act) during the September 21-28 window.

Join this project to be considered for prizes. Observations can be made from September 21 - 28, 2025 within the City of Edmonton. You will have until October 5, 2025 to upload all media. Winners will be decided and contacted via iNaturalist by the project admin, fionaspitzig. We will announce all stats in our November IPM newsletter (subscribe at https://edmonton.us20.list-manage.com/subscribe?u=9e8180070e4d722409d4b1d68&id=2db321bdd5) 

Learn more about the CWF Great Canadian Bioblitz below: 

The CWF Great Canadian Bioblitz returns to provide nature enthusiasts with a fun and easy way to connect with nature — and take inventory of Canada’s wildlife species.

Your goal for participation — to record as many different species as possible of flora, funga and fauna you can find over the course of a weeklong open invitation event. Gather friends, family, nature lovers, students or photography buffs and carve off a few hours to explore the outdoors in your area, (be it your backyard, city parks, or local wilderness area).

Wherever you are in Canada, snap photos or capture sound recordings of everything you find — from iconic wildlife to tiny insects, from birds, bugs and bees to wild plants and trees. Every species counts, from the common to the rare, but extra kudos to people who venture to a new area or hone in on a more unique and harder to find species.

Upload every observation using the free iNaturalist app or online at iNaturalist.ca. You’ll be helping us take a “nature selfie” of Canada. You will also be contributing to an active database scientists use to track and conserve biodiversity across Canada and around the world.","city-of-edmonton-great-canadian-bioblitz","2025-08-15T17:41:56.554Z",255676,"1790",TRUE,NA,NA
"Great Canadian Bioblitz","Foray NL Mushroom & Lichen Diversity","This Foray NL ""Collection"" project aims to document the fungal diversity of Newfoundland and Labrador.  We hope this resource will be useful for everyone, from those who are new to learning about fungi, to the seasoned forager, to the global research community.  No need to ""tag"" us or join this project; if you meet project requirements (minimum requirements: Kingdom Fungi and lower; good photos, locations in NL) your observations will be included automatically.  Happy Hunting Everyone!","foray-nl-mushroom-lichen-diversity","2021-07-06T21:41:26.872Z",111092,"18771",FALSE,"22/09/2025","26/09/2025"
"Great Canadian Bioblitz","Swan Lake Christmas Hill Nature Sanctuary","Swan Lake Christmas Hill Nature Sanctuary is comprised of 160+ acres divided into two physically and ecologically distinct areas – a low wetland area surrounding Swan Lake, and a rocky Garry Oak-forested hilltop on Christmas Hill. 

The 48 acre Swan Lake area includes streams, small forested areas, woody shrubs and large areas of grass. During the winter months, the lake and flooded fields provide resting and feeding areas for a variety of grebes, ducks, and other waterfowl. In spring and summer, the forests and blooming hedgerows are filled with nesting birds such as warblers, sparrows, wrens, and finches. The fields of cattails and marsh grass are alive with calling red-winged blackbirds and marsh wrens. Muskrat, river otter and mink make their homes in the rock walls and quarry beside the lake and are found here year round. The threatened Western Painted Turtle can be seen in and around the lake.

Christmas Hill includes diverse assemblages of some of the region’s rarest plant communities, including deep-soil Douglas fir and Garry oak woodland, rock outcrop, and vernal pond communities. The Hill is home to approximately 250 plant species and eight plant species at risk. Over time, natural succession has changed the environmental structure of many of the lower elevation ecosystems from open woodlands and meadows to forested thickets. These ecological changes threaten the continued growth of some meadow species as well as some plant species at risk.

Description sourced from www.swanlake.bc.ca","swan-lake-christmas-hill-nature-sanctuary","2020-03-06T17:45:55.917Z",67238,"28474",FALSE,"21/09/2025","28/09/2025"
"Great Canadian Bioblitz","Bug Battle - 2025 - Kings County Count Week","Calling all community scientists, aspiring entomologists, lovers of creepy-crawlies, and overall bug enthusiasts, now is your time to shine! 

Introducing the 2025 Bug Battle! A collaborative community competition between Annapolis and Kings County to determine which county can collect the most species of bugs (arthropods and worms). This is a week-long competition; all observations within county boundaries will be counted. Please respect current DNR restrictions on travel (https://novascotia.ca/burnsafe/)


Join us for our in-person event on September 27th! 
We want to celebrate all of your valuable contributions. As a thank you, there will be prize packs awarded to the iNatters with the most observations, plus giveaways and prize draws for participating. Come bug out with us!
Date: September 27, 2025
Location: Riverside Park, Middleton (Annapolis County)
Time: 11:00 AM to 1:00 PM
Prizes will be awarded at 12:45 PM. Participants must be present at the event to receive their prize. 


This event is brought to you by Jijuktu’kwejk Watershed Alliance and the Clean Annapolis River Project. 

The Jijuktu’kwejk Watershed Alliance was formed in 2016 to restore and protect the ecological health of the Jijuktu’kwejk (Cornwallis) River watershed in Nova Scotia, through science, leadership, and community engagement.  We are a charitable, non-governmental community-based organization:  As a group of scientists, students, volunteers, organizations and individuals, we are pooling our combined knowledge, skills and experiences to make the Jijuktu’kwejk River a cleaner, safer, more beautiful river.

Founded in 1990, Clean Annapolis River Project (CARP) is a charitable, community-based, non-governmental organization committed to enhancing the ecological health of the Annapolis River watershed through science, leadership and community engagement. CARP's work includes Species at Risk research, water quality monitoring, habitat and in-stream restoration, property assessments for Beneficial Management Practices, agricultural stewardship programs, and more!
","bug-battle-2025-kings-county-count-week","2025-08-28T17:11:05.684Z",257310,"515",TRUE,NA,NA
"Great Canadian Bioblitz","Bug Battle - 2025 - Annapolis County Count Week","Calling all community scientists, aspiring entomologists, lovers of creepy-crawlies, and overall bug enthusiasts, now is your time to shine! 

Introducing the 2025 Bug Battle! A collaborative community competition between Annapolis and Kings County to determine which county can collect the most species of bugs (arthropods and worms). This is a week-long competition; all observations within county boundaries will be counted. Please respect current DNR restrictions on travel (https://novascotia.ca/burnsafe/)


Join us for our in-person event on September 27th! 
We want to celebrate all of your valuable contributions. As a thank you, there will be prize packs awarded to the iNatters with the most observations, plus giveaways and prize draws for participating. Come bug out with us!
Date: September 27, 2025
Location: Riverside Park, Middleton (Annapolis County)
Time: 11:00 AM to 1:00 PM
Prizes will be awarded at 12:45 PM. Participants must be present at the event to receive their prize. 


This event is brought to you by Jijuktu’kwejk Watershed Alliance and the Clean Annapolis River Project. 

The Jijuktu’kwejk Watershed Alliance was formed in 2016 to restore and protect the ecological health of the Jijuktu’kwejk (Cornwallis) River watershed in Nova Scotia, through science, leadership, and community engagement.  We are a charitable, non-governmental community-based organization:  As a group of scientists, students, volunteers, organizations and individuals, we are pooling our combined knowledge, skills and experiences to make the Jijuktu’kwejk River a cleaner, safer, more beautiful river.

Founded in 1990, Clean Annapolis River Project (CARP) is a charitable, community-based, non-governmental organization committed to enhancing the ecological health of the Annapolis River watershed through science, leadership and community engagement. CARP's work includes Species at Risk research, water quality monitoring, habitat and in-stream restoration, property assessments for Beneficial Management Practices, agricultural stewardship programs, and more!
","bug-battle-2025-annapolis-county-count-week","2025-08-28T16:53:46.833Z",257307,"231",TRUE,NA,NA
"Great Canadian Bioblitz","DUC Acadia University Campus Club: Great Canadian BioBlitz","Join the DUC Acadia Campus Club during the 2025 Great Canadian BioBlitz! Learn more about biodiversity and document wildlife around campus from September 21-28th. Join us on _____ for activities on campus, find out more @ duc_acadia on instagram.","duc-acadia-university-campus-club-great-canadian-bioblitz","2025-08-25T18:01:09.007Z",256903,"185",TRUE,NA,NA
"Great Canadian Bioblitz","UNB Wetlands Conservation Society: Great Canadian BioBlitz","Join the Wetlanders DUC Campus Club during the 2025 Great Canadian BioBlitz! Learn more about biodiversity and document wildlife around campus from September 21-28th. Join us on _____ for activities on campus, find out more @unb_wetlands on instagram.
","unb-wetlands-conservation-society-great-canadian-bioblitz","2025-08-25T18:10:58.965Z",256906,"145",TRUE,NA,NA
"Great Canadian Bioblitz","Univert Laval: Le Grand Bioblitz canadien","Rejoignez Univert Laval lors du Grand BioBlitz canadien 2025! Apprenez-en davantage sur la biodiversité et documentez la faune autour du campus du 21 au 28 septembre. Rejoignez-nous le _____ pour des activités sur le campus, pour en savoir plus, rendez-vous sur @ univert_laval sur Instagram.","univert-laval-le-grand-bioblitz-canadien","2025-08-25T18:17:31.721Z",256909,"464",TRUE,NA,NA
"Great Canadian Bioblitz","Wetlanders DUC Campus Club: Great Canadian Bioblitz 2025","Join the Wetlanders DUC Campus Club during the 2025 Great Canadian BioBlitz! Learn more about biodiversity and document wildlife around campus from September 21-28th. Join us September 24 and 26 at 5:30pm in 218 Wallace for a guided walk, find out more @ umwetlanders on instagram. ","wetlanders-duc-campus-club-great-canadian-bioblitz-2025","2025-08-25T17:52:54.172Z",256899,"164",TRUE,NA,NA
"Great Canadian Bioblitz","University of Guelph: Great Canadian BioBlitz","Join the University of Guelph during the 2025 Great Canadian BioBlitz supported by Ducks Unlimited Canada and the Canadian Wildlife Federation! Learn more about biodiversity and document wildlife around campus from September 21-28th. Join us on _____ for activities on campus, find out more @ __________________","university-of-guelph-great-canadian-bioblitz","2025-08-27T18:26:51.431Z",257184,"1840",TRUE,NA,NA
"Great Canadian Bioblitz","MST 2025 Fall Walks and Forays","Inventory of species found during MST fall walks and forays in 2025

All observation geolocations in this project must be [obscured](
https://inaturalist.ca/pages/help-inaturalist-canada-en#geoprivacy). Observations without obscured locations will be removed.
","mst-2025-fall-walks-and-forays","2025-09-11T16:12:18.320Z",259157,"19175",FALSE,"21/09/2025","28/09/2025"
"Other","Limestone Barrens of Newfoundland","Gather species diversity of northern and southern Limestone Barrens on the island of Newfoundland. We welcome diversity of all organisms! ","limestone-barrens-of-newfoundland","2023-01-15T23:57:03.828Z",155651,"35002",FALSE,"07/07/2025","14/07/2025"
